"Path","Category"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2026\1\5\refactorings.history","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2026\1\5\refactorings.index","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\MARUT_FCU","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\MARUT_FCU\2025","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\MARUT_FCU\2025\12","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\MARUT_FCU\2025\12\49","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\MARUT_FCU\2025\12\49\refactorings.history","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\MARUT_FCU\2025\12\49\refactorings.index","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\tecathon_new","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\tecathon_new\2026","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\tecathon_new\2026\1","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\tecathon_new\2026\1\5","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\tecathon_new\2026\1\5\refactorings.history","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\tecathon_new\2026\1\5\refactorings.index","meta"
".metadata\.plugins\org.eclipse.ltk.ui.refactoring","meta"
".metadata\.plugins\org.eclipse.ltk.ui.refactoring\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.search","meta"
".metadata\.plugins\org.eclipse.search\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.ui.editors","meta"
".metadata\.plugins\org.eclipse.ui.editors\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.ui.ide","meta"
".metadata\.plugins\org.eclipse.ui.ide\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.ui.workbench","meta"
".metadata\.plugins\org.eclipse.ui.workbench.texteditor","meta"
".metadata\.plugins\org.eclipse.ui.workbench.texteditor\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml","meta"
".metadata\version.ini","meta"
"audit_before.txt","root"
"FCU_Quad_RateMode","firmware"
"FCU_Quad_RateMode\.cproject","firmware"
"FCU_Quad_RateMode\.mxproject","firmware"
"FCU_Quad_RateMode\.project","firmware"
"FCU_Quad_RateMode\.settings","firmware"
"FCU_Quad_RateMode\.settings\com.st.stm32cube.ide.mcu.sfrview.prefs","firmware"
"FCU_Quad_RateMode\.settings\language.settings.xml","firmware"
"FCU_Quad_RateMode\.settings\org.eclipse.core.resources.prefs","firmware"
"FCU_Quad_RateMode\.settings\stm32cubeide.project.prefs","firmware"
"FCU_Quad_RateMode\Core","firmware"
"FCU_Quad_RateMode\Core\Inc","firmware"
"FCU_Quad_RateMode\Core\Inc\main.h","firmware"
"FCU_Quad_RateMode\Core\Inc\mpu6050.h","firmware"
"FCU_Quad_RateMode\Core\Inc\stm32f4xx_hal_conf.h","firmware"
"FCU_Quad_RateMode\Core\Inc\stm32f4xx_it.h","firmware"
"FCU_Quad_RateMode\Core\Src","firmware"
"FCU_Quad_RateMode\Core\Src\main.c","firmware"
"FCU_Quad_RateMode\Core\Src\mpu6050.c","firmware"
"FCU_Quad_RateMode\Core\Src\stm32f4xx_hal_msp.c","firmware"
"FCU_Quad_RateMode\Core\Src\stm32f4xx_it.c","firmware"
"FCU_Quad_RateMode\Core\Src\syscalls.c","firmware"
"FCU_Quad_RateMode\Core\Src\sysmem.c","firmware"
"FCU_Quad_RateMode\Core\Src\system_stm32f4xx.c","firmware"
"FCU_Quad_RateMode\Core\Startup","firmware"
"FCU_Quad_RateMode\Core\Startup\startup_stm32f411ccux.s","firmware"
"FCU_Quad_RateMode\Debug","firmware"
"FCU_Quad_RateMode\Debug\Core","firmware"
"FCU_Quad_RateMode\Debug\Core\Src","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\GNSS.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\GNSS.d","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\GNSS.o","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\GNSS.su","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\main.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\main.d","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\main.o","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\main.su","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\mpu6050.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\mpu6050.d","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\mpu6050.o","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\mpu6050.su","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\stm32f4xx_hal_msp.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\stm32f4xx_hal_msp.d","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\stm32f4xx_hal_msp.o","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\stm32f4xx_hal_msp.su","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\stm32f4xx_it.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\stm32f4xx_it.d","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\stm32f4xx_it.o","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\stm32f4xx_it.su","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\subdir.mk","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\syscalls.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\syscalls.d","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\syscalls.o","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\syscalls.su","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\sysmem.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\sysmem.d","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\sysmem.o","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\sysmem.su","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\system_stm32f4xx.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\system_stm32f4xx.d","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\system_stm32f4xx.o","firmware"
"FCU_Quad_RateMode\Debug\Core\Src\system_stm32f4xx.su","firmware"
"FCU_Quad_RateMode\Debug\Core\Startup","firmware"
"FCU_Quad_RateMode\Debug\Core\Startup\startup_stm32f411ccux.d","firmware"
"FCU_Quad_RateMode\Debug\Core\Startup\startup_stm32f411ccux.o","firmware"
"FCU_Quad_RateMode\Debug\Core\Startup\subdir.mk","firmware"
"FCU_Quad_RateMode\Debug\Drivers","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_cortex.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_cortex.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_cortex.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_cortex.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma_ex.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma_ex.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma_ex.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma_ex.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_exti.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_exti.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_exti.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_exti.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ex.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ex.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ex.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ex.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ramfunc.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ramfunc.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ramfunc.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ramfunc.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_gpio.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_gpio.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_gpio.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_gpio.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c_ex.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c_ex.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c_ex.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c_ex.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr_ex.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr_ex.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr_ex.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr_ex.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc_ex.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc_ex.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc_ex.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc_ex.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim_ex.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim_ex.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim_ex.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim_ex.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_uart.cyclo","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_uart.d","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_uart.o","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_uart.su","firmware"
"FCU_Quad_RateMode\Debug\Drivers\STM32F4xx_HAL_Driver\Src\subdir.mk","firmware"
"FCU_Quad_RateMode\Debug\FCU_Quad_RateMode.elf","firmware"
"FCU_Quad_RateMode\Debug\FCU_Quad_RateMode.list","firmware"
"FCU_Quad_RateMode\Debug\FCU_Quad_RateMode.map","firmware"
"FCU_Quad_RateMode\Debug\makefile","firmware"
"FCU_Quad_RateMode\Debug\objects.list","firmware"
"FCU_Quad_RateMode\Debug\objects.mk","firmware"
"FCU_Quad_RateMode\Debug\sources.mk","firmware"
"FCU_Quad_RateMode\Drivers","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Device","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Device\ST","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Device\ST\STM32F4xx","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Device\ST\STM32F4xx\Include","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Device\ST\STM32F4xx\Include\stm32f411xe.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Device\ST\STM32F4xx\Include\stm32f4xx.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Device\ST\STM32F4xx\Include\system_stm32f4xx.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Device\ST\STM32F4xx\LICENSE.txt","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\cachel1_armv7.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\cmsis_armcc.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\cmsis_armclang.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\cmsis_armclang_ltm.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\cmsis_compiler.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\cmsis_gcc.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\cmsis_iccarm.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\cmsis_version.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_armv81mml.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_armv8mbl.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_armv8mml.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_cm0.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_cm0plus.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_cm1.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_cm23.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_cm3.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_cm33.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_cm35p.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_cm4.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_cm55.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_cm7.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_cm85.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_sc000.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_sc300.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\core_starmc1.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\mpu_armv7.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\mpu_armv8.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\pac_armv81.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\pmu_armv8.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\Include\tz_context.h","firmware"
"FCU_Quad_RateMode\Drivers\CMSIS\LICENSE.txt","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\Legacy","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\Legacy\stm32_hal_legacy.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_cortex.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_def.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_dma.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_dma_ex.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_exti.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash_ex.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash_ramfunc.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_gpio.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_gpio_ex.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_i2c.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_i2c_ex.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pwr.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pwr_ex.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_rcc.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_rcc_ex.h","firmware"
"FCU_Quad_RateMode\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_tim.h","firmware"
